Application	RelativePath	Category	SizeBytes	Sha256
Server	DXNET.dll	ManagedAssembly	249344	6a1e9d3a718ad741f07c67cb0c09673d660b76a4b75a8238b4e14fbb5dd839f8
Server	DXNET.XInput.dll	ManagedAssembly	14336	f7c018971f27a91fcac11360856d428896e2aac62945b2f826af90541a6969e1
Server	ExCSS.dll	ManagedAssembly	347136	6b166e638181eba3150f0d10379d1cc8362af6dfd518e9e9e194aa9a746293c2
Server	FFmpeg.AutoGen.dll	ManagedAssembly	647680	291b6283b731418bdd7a7546fd190666a181f3b7aa5c0255dc340d62702ede36
Server	freetype6.dll	NativeLibrary	581120	7e0b8b72369cf57086ced3b496ad3fed3beb089438389e181ef4c9f73333a3ba
Server	Google.Api.CommonProtos.dll	ManagedAssembly	450048	329cf0f2b66c5cbf675321f0d6b33c17d1092e5761f32d3d2c1307a110c0dbbd
Server	Google.Api.Gax.dll	ManagedAssembly	79872	1adedac4a241a93c34a41a8939151cccf35381fc6c4d4cc890216eb191032639
Server	Google.Api.Gax.Grpc.dll	ManagedAssembly	204288	895e406b21b4ce8bdff1791107116fb5f23ab3b9981e2b5bd4cb4fc747fe4972
Server	Google.Apis.Auth.dll	ManagedAssembly	246272	a2a4f688c1e34bca248c2a589e73a20ac3c834a9615c13bcb08a317a78842609
Server	Google.Apis.Core.dll	ManagedAssembly	86528	198f959ef53b86d9c6f4b3305503960995cfaaa096252dc7bbbb803c57c58bc7
Server	Google.Apis.dll	ManagedAssembly	84480	7d9abc7e9b29b2414d7ddee9286a4ce997d12cb6a55badcc1eb975ed5e1d4092
Server	Google.Cloud.Speech.V1.dll	ManagedAssembly	212480	c4cd890c1e736a71860eed5da1562644981fa4d8ea981ce7f54f5931b48502c1
Server	Google.Cloud.TextToSpeech.V1.dll	ManagedAssembly	126464	ea44f545d107f85a3f688a9a01e5d3ebab342613a9c3b419bed5710f2c8f320c
Server	Google.LongRunning.dll	ManagedAssembly	64512	f28db50842aaebe022b837be016aca0a77bcf71b2f371a785428c1ab504b919c
Server	Google.Protobuf.dll	ManagedAssembly	495712	dbd8f2ff0822d2fc0164ae255c0661ce84afc9ba328a30a4a50ba5f54ffee896
Server	GraphQL.dll	ManagedAssembly	1089536	f65fbb2271485fd904315a15c45c65d387d5bc6b9353cb7834047689295e6647
Server	GraphQLParser.dll	ManagedAssembly	330752	c1492c695cce229b813d7ef82df6469888bf7d62c5d39c59c0d86826d8788ef1
Server	Grpc.Auth.dll	ManagedAssembly	21600	d9f18b65825caaec7242324cb96f03d263aa9086d1ec747d1d28242bf8f58db2
Server	Grpc.Core.Api.dll	ManagedAssembly	70240	c14ac4d4c97e03cf1f05892caeb6346457ac25c8b1b7ee3e12a720fcaa1fb2e2
Server	Grpc.Net.Client.dll	ManagedAssembly	359520	75fe0ec43986ef6e78cf41268728909b9819263273fb1e84146c1c6ef58e0028
Server	Grpc.Net.Common.dll	ManagedAssembly	22112	c31a578aed06bd7723ec24139882bbd10e18b79a6fe190482c771113ce32bd43
Server	HarfBuzzSharp.dll	ManagedAssembly	122400	2d31f8658a16073c1f0d8524f927ed9316ca5ae9158a46e5710a1ef876ed523d
Server	ICSharpCode.SharpZipLib.dll	ManagedAssembly	258048	32ea2d0ce3512e74f1c7ad82591fe67e6b8939d76a8a4ff9c93ead030131e71c
Server	ImGui.NET.dll	ManagedAssembly	317440	1b519dba38e8ff0ae85721086c0646c7589c7772b80bf2297a3e8ead1f2a1c41
Server	ImmediateReflection.dll	ManagedAssembly	61440	0abfc37931e3e514f2294eb0a069eec3395bbbaf50a7b72ebe25e9863c91ac55
Server	Jitter2.dll	ManagedAssembly	278528	be9a5ce58e24fa5ccd7aa82da03b158422b9134aa1bd86001ed81a76a835ac1d
Server	JoltPhysicsSharp.dll	ManagedAssembly	457728	f5d4ffdd02ef3d30101759f8b024475f9dec3fcd95de9b2b6fc303102ceab64a
Server	K4os.Compression.LZ4.dll	ManagedAssembly	70656	e282aadc2353b864fe95cd5fb525a1a093d99a30a5bf2530b7ab831d56179816
Server	lib/x64/freetype6.dll	NativeLibrary	581120	7e0b8b72369cf57086ced3b496ad3fed3beb089438389e181ef4c9f73333a3ba
Server	lib/x86/freetype6.dll	NativeLibrary	457216	537e89022200059b423431be6e2ce8424618f04853511adb0ed9abc2a36e5166
Server	Magick.NET-Q16-HDRI-x64.dll	ManagedAssembly	1004720	7075987c52d6bbba33343f6faa81595f04d2f2dfce8e9520e8f29c8ad0b3ca84
Server	Magick.NET.Core.dll	ManagedAssembly	1538736	126233abe368695a3b7fd9381cba9cbb7b02f0b107e5183bc2a4b45aefcfd0e3
Server	MagicPhysX.dll	ManagedAssembly	390144	308d7e9fb19a38813914a08ff1a25a1561af8686e1f67604ab4d7eead9335bf1
Server	MathNet.Numerics.dll	ManagedAssembly	1600000	83b41a608e438409d6520d01124f52f57409e229791c0e074e315ace7d9f4134
Server	MathNet.Numerics.Providers.CUDA.dll	ManagedAssembly	39424	e01bd11b5cda9885bc59ddd193789ef87260fbc08e232a21d685a58563fd5be6
Server	MemoryPack.Core.dll	ManagedAssembly	210432	6dc7785eea92dc72b9ea4d9d9b08c585ce87c11ec6b8388d00a179af694cf6be
Server	Meshoptimizer.NET.dll	ManagedAssembly	9728	4b510c324d1b0d280c6580727d47a43ef1db9e40c8d38e6cd9b99e13ca99ba10
Server	Metadata/UnitTestingWorldSettings.jsonc.meta	Content	308	e85416d3715d524c3d8f16c572106390309c5889465030ef5f6f9498e85e9da0
Server	MIConvexHull.dll	ManagedAssembly	39936	fc3a3d64a6c82f95d96f7dd376d552ff5ce1b02ada140ad763f8f8829d3bda3d
Server	Microsoft.Bcl.AsyncInterfaces.dll	ManagedAssembly	16000	5705d245072d3eb78400547b32147dbb6e2c8b02ba8bda76729798f5efdeaecb
Server	Microsoft.Bcl.Cryptography.dll	ManagedAssembly	19248	91c6bab93638c268569a38bc87770a5e3ef9932676f5b7a6d47aef4208062925
Server	Microsoft.Data.Sqlite.dll	ManagedAssembly	177464	1078d41c6c0f2cee48a8b706e3a54ce145705993f19f703d2b3bdf2abcc59088
Server	Microsoft.DotNet.PlatformAbstractions.dll	ManagedAssembly	23424	b1f4ad169fb192747f5d2d3111c01db4257e3ec1f7f18f301f7fc4be3b869ff3
Server	Microsoft.Extensions.DependencyInjection.Abstractions.dll	ManagedAssembly	64288	a0106a638facae621f870eda720cb6c980c1d5d49c2f4351134e3fe043b9291b
Server	Microsoft.Extensions.DependencyModel.dll	ManagedAssembly	85280	48cb00c7cb7debe78133f435d66dfe92c951897c608b58fb993d73254d0973ac
Server	Microsoft.Extensions.Logging.Abstractions.dll	ManagedAssembly	65184	29e6bfaf5ce079ad4d70dc547d966038992a7428df6e726084eb9010ec837715
Server	Microsoft.IdentityModel.Abstractions.dll	ManagedAssembly	19256	f0d349d3b696b871d7988f8e13f9873f463edd1a31d367b22aaa39cdb071b186
Server	Microsoft.IdentityModel.JsonWebTokens.dll	ManagedAssembly	174384	7cdcc830f1e3c3ae4be44a67e37568495d02642955c7d21c1dc5d9947f67e891
Server	Microsoft.IdentityModel.Logging.dll	ManagedAssembly	38200	a4476867e60d666daa22233f954672939861f2292cc699df88093056042f6c48
Server	Microsoft.IdentityModel.Tokens.dll	ManagedAssembly	408352	16c33e63bffff90f1b8698f899f96f3311329f26e940b8f031b1f26d82bc41b1
Server	Microsoft.Win32.SystemEvents.dll	ManagedAssembly	27432	90f625c79faed521a147f44ab5fc6cad7f9fe400bc02b9ece55842bdcac7eada
Server	Microsoft.Windows.SDK.NET.dll	ManagedAssembly	26341408	c633ab241cd09846c2aa409f0bee2026962610404a7bf132c75cbd66b0e5a9f4
Server	NAudio.Asio.dll	ManagedAssembly	34816	035c653468ac70370f51fb5bb2001b4cf868e479846ccc8c7a09789aa22e2606
Server	NAudio.Core.dll	ManagedAssembly	187904	4f8d8c4140146674b103c8a3c46fbc4c768a86c0012a167168e3f7da2b3e5c09
Server	NAudio.dll	ManagedAssembly	7680	99f690cf6cdc829f815c06c27fcda9bd18f85b475a8b1b00898fb669fe39f98c
Server	NAudio.Lame.dll	ManagedAssembly	92160	9bcae325bf8a5b3a57bd9352d879e6093ac4fb8e2369b3f8150449038e78a267
Server	NAudio.Midi.dll	ManagedAssembly	46592	7796a9ec97a1ff29e682855839845da9fe26b6ddcc34addbb514cd73e7a9f02a
Server	NAudio.Vorbis.dll	ManagedAssembly	14848	0ae4de203ffeb14cc5f10859402d3f56e9fe6689c58587d52ba4aa731ef3e8c0
Server	NAudio.Wasapi.dll	ManagedAssembly	180736	00c1b1644ed3423f930507085752ebeb7977e0a01cdd4f3766f303396c033bf9
Server	NAudio.WinForms.dll	ManagedAssembly	34816	7029d547c9da7fad6d32b6fc4fb9120a52f596f6a1c86485ae050a2e971ae4b0
Server	NAudio.WinMM.dll	ManagedAssembly	58368	80807335ee64d5bb26a9de0d1f966a902b5adf32c53b853c8b871937d12b437b
Server	Newtonsoft.Json.dll	ManagedAssembly	723368	a28c251dfe36d881e9e2462e171441b8b0ec156fe3f452602c9149b1b9efe05b
Server	NVorbis.dll	ManagedAssembly	81408	d4fd7a6a7b8672b30f77de08c0256dbcbd0d3eee07b78554ebce97741aa7a819
Server	OpenVR.NET.dll	ManagedAssembly	315392	9c7dd288d079511d06cd4865046b91da861ede96d96c86aff27abc0b8a104a55
Server	OpenVR.NET.pdb	Symbols	55596	750ccb427e3df0fd6d69ef8ac976454bc7f55e7a12b8b83af2820e3c49b683c8
Server	OpenVR.NET.xml	Content	29848	43ac88bef04790391e17a6fc8d79d2d1d77fbc1a0cb7b3efa71d642d4b6ddc6b
Server	OscCore.dll	ManagedAssembly	48640	35afb66d507c22c704a19abc8664f9c1e789f8608bc45d785fbf092b67fc8c0c
Server	Raylib-cs.dll	ManagedAssembly	136192	5a2d9ee82e1f1db5a97a452135c7e64937d567607d1baa03c7cc8e48c1c4d94a
Server	runtimes/android-arm/native/libjoltc.so	NativeLibrary	1989304	724bbbf8ad35558bbddd79dd1f7f2e0809dc714234129c8ba6d4c7054ae016b8
Server	runtimes/android-arm64/native/libjoltc.so	NativeLibrary	2584976	00f52af8c1d6d72e35baffa0e55fe6f0f256c92f1befe7b7b66d6bcf07dd7c88
Server	runtimes/android-x64/native/libjoltc.so	NativeLibrary	2738024	23f791e2444d3c50932fce1596579df46d1de193285db37c7a6a766724c8d85e
Server	runtimes/linux-arm/native/libHarfBuzzSharp.so	NativeLibrary	1988676	7a7bafe7d89c5d361a3890e044bdc5993b234831e5c8c1f768260828969ec007
Server	runtimes/linux-arm64/native/libassimp.so	NativeLibrary	13095328	b3909b2a5d069d1f6a34351bcea26c10ad1a0d5b93d84f686ee280fb94a5e3c7
Server	runtimes/linux-arm64/native/libHarfBuzzSharp.so	NativeLibrary	2657280	68fc5ef842ac0dbd57e8063a11de5bb2f3c2b5af530a2d4fa07a7cf5d6ea4259
Server	runtimes/linux-arm64/native/libjoltc.so	NativeLibrary	1886600	daf06442fdf25bd2fc4234c252e3862ca3a94e32792a4466a9d93723c8bb03cb
Server	runtimes/linux-loongarch64/native/libHarfBuzzSharp.so	NativeLibrary	2721088	e3f25c2a81f919fd0297023504bf0655b626d5d47e569724827cca7d06f9c3d7
Server	runtimes/linux-musl-arm/native/libHarfBuzzSharp.so	NativeLibrary	3017916	fa511560f4420e0b420eb73fa8339af5c6683d71403c611af8ca6ce366f01494
Server	runtimes/linux-musl-arm64/native/libHarfBuzzSharp.so	NativeLibrary	3880784	aa71a80195e31d55b7045bafdc6ec5895b69785cd4b39a249309d3c9fde3e280
Server	runtimes/linux-musl-loongarch64/native/libHarfBuzzSharp.so	NativeLibrary	3577960	82befae55055053a65fc66366b2c75081c28463058c79295d0ef38c6ec2df97d
Server	runtimes/linux-musl-riscv64/native/libHarfBuzzSharp.so	NativeLibrary	2586112	1d0c376dae6362986a294737cb7b2580e6416c007d4cc25aba8c9eac916ffc10
Server	runtimes/linux-musl-x64/native/libHarfBuzzSharp.so	NativeLibrary	3908472	f4b0c632dd41e8000b647dbc463e77602d915ab99914239c8c25a1858430c83f
Server	runtimes/linux-musl-x64/native/Magick.Native-Q16-HDRI-x64.dll.so	NativeLibrary	39722720	4e3f8ab279dc617761c591b66e3e7c2ea223846cbc41c4a558eaf759b1e63787
Server	runtimes/linux-riscv64/native/libHarfBuzzSharp.so	NativeLibrary	2318920	b0a7dfafd7edfecce56819026741e56c8e46b7e8a422a1a1935d392bb8fc3c39
Server	runtimes/linux-x64/lib/netstandard2.1/Steamworks.NET.dll	ManagedAssembly	388096	639c8a578eb2cb9c5f99af08b12fca5a0210fb94742dad95ce3f36eb9f0c8f21
Server	runtimes/linux-x64/native/libassimp.so	NativeLibrary	14261024	0a19996d5a2b41313dd9df65188a04402964f2beafcf49025e481745dcf982a4
Server	runtimes/linux-x64/native/libHarfBuzzSharp.so	NativeLibrary	2808040	1d5c3afef13545bf34bf8f068b14e25ee619c3b6dee235c44e260fe61cb24018
Server	runtimes/linux-x64/native/libjoltc.so	NativeLibrary	2087528	3800cc6fff9e5470c524b15e8895599f90e9b96129b3f5cf9f76504beda178a3
Server	runtimes/linux-x64/native/libmeshoptimizer.so	NativeLibrary	206832	48ee7bbf5f083c0120c5504897f0a8d378ec4bea143fefb35685e01877fa51d3
Server	runtimes/linux-x64/native/Magick.Native-Q16-HDRI-x64.dll.so	NativeLibrary	37456304	47107f7e21533a355ab77e2ada3dfe7959da5e64e46b2a09114a89b607bcaabf
Server	runtimes/linux-x86/lib/netstandard2.1/Steamworks.NET.dll	ManagedAssembly	388608	4ab2e15f0a5d151f940d7cf8140a0fe5cae80581da5f5a03434efea7a0f75505
Server	runtimes/linux-x86/native/libHarfBuzzSharp.so	NativeLibrary	2735488	9171121cc7c5f76d13e3458ea17e9eb6afc74f38ad0e6e2290f050e3557afb42
Server	runtimes/osx-arm64/native/libassimp.dylib	NativeLibrary	9590160	4a4555d083ad70f4bf80a25f771d0c573b75e1598ac51b6d16aa0f162850231e
Server	runtimes/osx-x64/lib/netstandard2.1/Steamworks.NET.dll	ManagedAssembly	388096	639c8a578eb2cb9c5f99af08b12fca5a0210fb94742dad95ce3f36eb9f0c8f21
Server	runtimes/osx-x64/native/libassimp.dylib	NativeLibrary	10078328	3f2c9ae0c0c4aaf566f56a193ebc074c781058e14c2ddc6697409b5b35cf0ade
Server	runtimes/osx-x64/native/Magick.Native-Q16-HDRI-x64.dll.dylib	NativeLibrary	35485408	e048302aa4a7750c761b6fd3ed7d7142605213f98aaaef10a10db465150a1407
Server	runtimes/osx-x86/lib/netstandard2.1/Steamworks.NET.dll	ManagedAssembly	388608	4ab2e15f0a5d151f940d7cf8140a0fe5cae80581da5f5a03434efea7a0f75505
Server	runtimes/osx/native/libHarfBuzzSharp.dylib	NativeLibrary	2922800	b2d7d39a46954b3d7310540bdf393f398ac4194ee029b995deeb1db0c161c43d
Server	runtimes/osx/native/libjoltc.dylib	NativeLibrary	3947024	386dbeec5e6892c218f9692572528ee3af748184c9298861c90aac1e3443c2ec
Server	runtimes/win-arm64/native/assimp.dll	NativeLibrary	5964288	4223862bc662a7232300ad86dd985c3c01d9d3a5d21304ab101db34e9d65be42
Server	runtimes/win-arm64/native/joltc_double.dll	NativeLibrary	1587712	10609e161487276eaf0457de2c97bf4ffff391650ccd6d8a87fb0cacc9c66c62
Server	runtimes/win-arm64/native/joltc.dll	NativeLibrary	1563648	d32b29b9aadfd7887e4681302a766c5476a196c6ad77ff1f86473bbfb47325e0
Server	runtimes/win-arm64/native/libHarfBuzzSharp.dll	NativeLibrary	1924640	be8e25fcfaf44eb89a9bd62a0595eee006d832069c636a384b7b6b70e3c398ab
Server	runtimes/win-arm64/native/libHarfBuzzSharp.pdb	Symbols	20967424	289947fd566b17a80e39d934ace98092cf81220b278e15c75b1ac4cc5ce729b2
Server	runtimes/win-arm64/native/libSkiaSharp.dll	NativeLibrary	10528056	b2502e6520f1662f58748fa18abc61f6f15e861c530f8e5550590584585d8376
Server	runtimes/win-arm64/native/libSkiaSharp.pdb	Symbols	86028288	6057dd735026d7506a6905d3b739551046e5f4e1d6ee89675a4176f237807ea1
Server	runtimes/win-x64/lib/netstandard2.1/Steamworks.NET.dll	ManagedAssembly	388096	32806bcb74749881a1d08192224dbba8522954d45a4c960d32bab1551fb22ec2
Server	runtimes/win-x64/native/assimp.dll	NativeLibrary	5842432	90984e886cf7394560e44fecd5a5666becd2a93e98251974a562ecb79cfba386
Server	runtimes/win-x64/native/FastGltfBridge.Native.dll	NativeLibrary	451584	c0763d38fd0bdf11d330e99c83ee1de2544f538a15334af5944cd1d43c07a85a
Server	runtimes/win-x64/native/FastGltfBridge.Native.pdb	Symbols	11702272	4e2df9ed5eea5cb06d5b32c7a50175a4ed712a40b739bc89ffee4d84b0cf5a23
Server	runtimes/win-x64/native/joltc_double.dll	NativeLibrary	2017280	1efa17fac1bf6a2c0709acdea79e015b1e7b46ecc89e638e404db93061662763
Server	runtimes/win-x64/native/joltc.dll	NativeLibrary	2013696	79125ab6882a1aeeecd5509bfe9edf383e8e48a34d9a8b642a6b9a197d44df74
Server	runtimes/win-x64/native/lib_coacd.dll	NativeLibrary	6176256	3f21c3be82713ec5381d77b96c61b54eafaf83eb54c4b9b1165e79438eaa9bd9
Server	runtimes/win-x64/native/libHarfBuzzSharp.dll	NativeLibrary	1816088	145ade963eba427027d5e1381db5d51a0ef9e98e9fef9efbfa6074ca20da246f
Server	runtimes/win-x64/native/libHarfBuzzSharp.pdb	Symbols	20918272	4300d75d5af09fbb79d565d9a18573243a93214c811d4f24a33f11f0d4242d93
Server	runtimes/win-x64/native/libmagicphysx.dll	NativeLibrary	4985344	4629390cd8faa1a89b40d287dece3d55d8c9de6deaaf3d56342d3fb09e59c88e
Server	runtimes/win-x64/native/libSkiaSharp.dll	NativeLibrary	12271968	7d81368aff17a4ab15c83b7c48f8c210a49f3a047e8779317c648178398708a3
Server	runtimes/win-x64/native/libSkiaSharp.pdb	Symbols	89133056	45bc914a8dbcfd144d47c6df9fd38d702597a8cfb53022b95cb56536e8bf021c
Server	runtimes/win-x64/native/Magick.Native-Q16-HDRI-x64.dll	NativeLibrary	23980720	58914005bc514fe7f3744e0899ee8a86c9e83e675f6c7aec6906bb2ef70dfa9a
Server	runtimes/win-x64/native/meshoptimizer.dll	NativeLibrary	154624	2de96dbaa821ede81df51e37e7ab42d482f7160445bd5fc34ba18241807921e1
Server	runtimes/win-x86/lib/netstandard2.1/Steamworks.NET.dll	ManagedAssembly	388608	3d435843ac5945d092ce7913f13f464e290e27c3b288d5ef87f4b19c830622f8
Server	runtimes/win-x86/native/assimp.dll	NativeLibrary	5207040	c048492a1f1681f5aa004dbbd144dd5c804a1354828eeaefdcfa527326f8c000
Server	runtimes/win-x86/native/libHarfBuzzSharp.dll	NativeLibrary	1518624	99a97ab4b2b4b60f37930584d79849bd3ef2d1252c51ac47df9805deb08912af
Server	runtimes/win-x86/native/libHarfBuzzSharp.pdb	Symbols	20705280	d830a0134f7dbb1cc6002542fd874d87edb415de3e8e3e841d1306ec6f528a54
Server	runtimes/win-x86/native/libSkiaSharp.dll	NativeLibrary	10715488	f7bc3765fa08f45078672bf161fc9236d262a2360566f37965095dec3ad612c7
Server	runtimes/win-x86/native/libSkiaSharp.pdb	Symbols	91856896	d5b58874c61b5006695b3f0a891c30b9698f31edd63bbfb6ec39cd839d7acece
Server	runtimes/win/lib/net10.0/Microsoft.Win32.SystemEvents.dll	ManagedAssembly	80680	b6438e57241f9beda1c457db6ff1b4ed3e94b37ffcc3dab42c80b0dc0f1aa2af
Server	runtimes/win/lib/net10.0/System.Management.dll	ManagedAssembly	314192	5b117ffaa406309771a0f1487ee643d20fe72365c4554fb16e08cf883f9f237b
Server	SevenZip.dll	ManagedAssembly	56832	976dcd9850b04cae4c4980dd47d58758535f00df6b5ab5cb4fb416eb2c93b788
Server	SharpFont.NetStandard.dll	ManagedAssembly	135680	05a90c3b07cccb1b2a69657f8f75eb7aef4cd137c6df60e975134c72cf81694a
Server	ShimSkiaSharp.dll	ManagedAssembly	218624	0ac0be60dafe273f4ca021bfda16d111ffba990f39e97ac9edc3bcf488e39603
Server	Silk.NET.Core.dll	ManagedAssembly	310032	56e4a018bd9a4e0fb94f97331191db7e86af98b0e23082ea36863f146e217a5c
Server	Silk.NET.Core.Win32Extras.dll	ManagedAssembly	7100176	c9e13c06ffb3bbc70be8810aacb7529040c8141ae57a29aa3bd6ebeed35f1f21
Server	Silk.NET.Direct3D.Compilers.dll	ManagedAssembly	15896336	a68db9ac8c1a29d48638814b526ba653e88890ae0f1603b207a434bbb0159bf3
Server	Silk.NET.Direct3D12.dll	ManagedAssembly	15839504	2e3c0080e72570ad0e7db3f1088c33bd446e1d88c8849c29a0191a6bfc54e85a
Server	Silk.NET.DirectStorage.dll	ManagedAssembly	126736	4929cf22e167c148ee74b78609e265fb916b00cf562cbce2264071d309c96da6
Server	Silk.NET.DXGI.dll	ManagedAssembly	1727248	360b07b93d0795caac4bea27c4c7f1b18dcca69c7fc2cb2083ed546d3e112e7e
Server	Silk.NET.GLFW.dll	ManagedAssembly	84752	9c3c71d2fe0b01bb4fd00e7047001b99db8869384b7ba6b9750f389eece224dc
Server	Silk.NET.Input.Common.dll	ManagedAssembly	41232	4979f2a0afd682e740c247fb103cdd8368d87381728cf633d3bfa4515c0289d1
Server	Silk.NET.Input.Extensions.dll	ManagedAssembly	26384	d500d97a13f6f366a277c24908306c178c0ba3ef665e743920c44301c77e803d
Server	Silk.NET.Input.Glfw.dll	ManagedAssembly	49424	43d615b40d28824c7b7eb488e2b891a09ed6353dd3d0d73a366c67abe8b5270e
Server	Silk.NET.Input.Sdl.dll	ManagedAssembly	45840	8eb9689b534fd0c5004d8c4da51f78aed3faa6b8b1bd572fafe65a77eced7312
Server	Silk.NET.Maths.dll	ManagedAssembly	324368	c3b2b856435a1824f21d0467241f7ef7929980fc11a61d651166ce60828475eb
Server	Silk.NET.OpenAL.dll	ManagedAssembly	67344	a0732fd0edef476ba7e488bed19aa7306ccc3b5e5a993809f10ac050694cd40b
Server	Silk.NET.OpenAL.Extensions.Creative.dll	ManagedAssembly	69904	4e37aa84418c74c69c05434ccf24cd70e12b0eb62b994255a4bab8286e816b16
Server	Silk.NET.OpenAL.Extensions.Enumeration.dll	ManagedAssembly	21264	e5d1a7aa5a22e1b0f500797ea6a011a86fe0d9528dd3bb45ca627f83d63fd5fb
Server	Silk.NET.OpenAL.Extensions.EXT.dll	ManagedAssembly	30480	0c6c68749172baba8e762fe25b79a3fe5ce713e5cdee9d6d4204b6dca4252519
Server	Silk.NET.OpenAL.Extensions.Soft.dll	ManagedAssembly	33040	ce353ae5a437e59a1744d7e864760cc56cd19f28e9ec7782a1794c6825da48b2
Server	Silk.NET.OpenGL.dll	ManagedAssembly	2814224	65fa25d99f255e459dc4604186ee351a7d9a0d636b4c551bc14cf6c981ad805e
Server	Silk.NET.OpenGLES.dll	ManagedAssembly	1960720	610744e44810c6d6e767586cd2755d0b134e0d9f08d01a0fc48b78015b254111
Server	Silk.NET.OpenGLES.Extensions.EXT.dll	ManagedAssembly	448784	7f8b02b35fc0dfd111c782cbfb7b3a2ea6355707ff6c697f4745871f7602fbc2
Server	Silk.NET.OpenXR.dll	ManagedAssembly	963856	5608ec9d78cc2d61a5fa63b5e5ebefb6a1ed9bdff1fcc585df68c346cadc4f6f
Server	Silk.NET.OpenXR.Extensions.EXT.dll	ManagedAssembly	140048	7709007ff989716d6c50d0a6a04e8f2e99cb049fd6504260a52a9ba5289f31b2
Server	Silk.NET.OpenXR.Extensions.HTC.dll	ManagedAssembly	36112	e59238102ee32260bdcbd4c563e9464c7c7c0d82aa3de026369520c2cef931c9
Server	Silk.NET.OpenXR.Extensions.HTCX.dll	ManagedAssembly	22288	3da7a78129152fb8c8ea037daafa7d720a7d91c5fd33d4611a4000f791195120
Server	Silk.NET.OpenXR.Extensions.KHR.dll	ManagedAssembly	62224	03f72323bf5270c0dc9780473ed79384e263342f0b0f5bed4cfa340d85e1a0a9
Server	Silk.NET.OpenXR.Extensions.MSFT.dll	ManagedAssembly	84240	4433ceadecd6bf8ea85f048042d57bac88e3ffb004acee07a892cef6dfd9af71
Server	Silk.NET.OpenXR.Extensions.VALVE.dll	ManagedAssembly	18192	64e20d2bcff59befcf98e2033a3b6f4f63db11ec3c5c0ddb68f59fdbbd66d857
Server	Silk.NET.SDL.dll	ManagedAssembly	1591568	584488ff8480ab2e2dc4c4775065caf99ba60e18b9457443f463e968f5c86b8d
Server	Silk.NET.Vulkan.dll	ManagedAssembly	3251984	5a56f1fe4db712091b6db94e16b6f7e71049027e48f0ee72e001846f1d7a5f45
Server	Silk.NET.Vulkan.Extensions.KHR.dll	ManagedAssembly	445712	be226e227f8695b714db140d5f267760c69b2d64a929b10e3d29d2787dd6edf7
Server	Silk.NET.Windowing.Common.dll	ManagedAssembly	54032	7c80870d5135714dc30efa71e4adb0de9a8c699602cd7e5409d6b21eaa5fad21
Server	Silk.NET.Windowing.Extensions.dll	ManagedAssembly	20752	a7a06ccfedfbcc6f0e80b0803654bd24c159fbe769fec4475cc48757143243c3
Server	Silk.NET.Windowing.Glfw.dll	ManagedAssembly	41744	62d66480ff7e9973a231c5898e7c293d814558e5e156f59898ba41db2b98f4a8
Server	Silk.NET.Windowing.Sdl.dll	ManagedAssembly	44816	33a8fe9f955b550838a2e5c38809fe905fe1a6d5104f3de8ada739f8cd0223a3
Server	Silk.NET.XInput.dll	ManagedAssembly	45328	de0dd52b189e39cfd5b4eaf5b02067f7c4044fbdad66bc4bf19c7af72b1d2897
Server	SkiaSharp.dll	ManagedAssembly	528184	49be72c2eb27b234ddbb55725a703d612bb48137620831c90cadbc7f73519d48
Server	SQLitePCLRaw.core.dll	ManagedAssembly	51200	3d2ed8e186f124f988ebdb45d0354185b424357be2433bba0033ab9ec31bd25b
Server	Steamworks.NET.dll	ManagedAssembly	314368	316a154e7111a052a4c2492b3cd9e302d24ddb2ac33b0141fa8c17c62206a3b2
Server	Svg.Animation.dll	ManagedAssembly	124416	97e1674100225717aa2b5313ee6c3735cf87ef9056862df178ee2b91ecccf8c9
Server	Svg.Custom.dll	ManagedAssembly	1020416	89242eb48a25e40dd4c06ad839e11addccc5c07412e319953752f7c963291704
Server	Svg.Model.dll	ManagedAssembly	160768	df2b9eb253873321155e8b3173797d591a92d405f29ae725224e447289dc51cf
Server	Svg.SceneGraph.dll	ManagedAssembly	1186816	c7142d663bd11b898038f68eac40cb1182065f5cd1a3ec4bc2c18cbf0d3b6eca
Server	Svg.Skia.dll	ManagedAssembly	292864	7bc7fb1621133b3ca78edab82e26b520205107b0aedfb07b4a73eeb0050fc611
Server	System.CodeDom.dll	ManagedAssembly	184656	455ef209be2a45cd70176c53163ec6a4a3fd29a69b5bbe09ed67e060e3a858da
Server	System.Drawing.Common.dll	ManagedAssembly	422224	880a9f5e26c39b1f3cc415331eb5d05e8b5959f433ed5307f8dd42b732e40784
Server	System.IdentityModel.Tokens.Jwt.dll	ManagedAssembly	91976	a5f81e39b551df6d0e8d7ec10ee5fb1666055cade57be8b6121d349ebcc230be
Server	System.IO.Hashing.dll	ManagedAssembly	56104	fc7e609344fee87a82afc924d5918f1149a3d896ba1914617abe4113d619591e
Server	System.Management.dll	ManagedAssembly	74024	716b10782409470c7d061a098a77e45cfc47680025355831a62ab09fa9beb0ed
Server	System.Private.Windows.Core.dll	ManagedAssembly	1226024	a336198bd603b0ef8ddeca57c3d669dd9d348e8fcdfb139037a9254512a433c2
Server	System.Private.Windows.GdiPlus.dll	ManagedAssembly	168784	2f6cba74909a3d1ba1e9ff4b1594663fdd2251027a181bacfc2d6934fc1e8922
